version 2
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerKt
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction execute (Lorg/gradle/api/Project;)V 47 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction$$Lambda$911+0x0000000801899de0
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$applyUserDefinedAttributes$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$registerKotlinOutputForJavaLibrary$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1
instanceKlass org/gradle/api/internal/plugins/DefaultAppliedPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/LegacyKotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/KotlinNativeCompilationData
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$PlusCollector
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$getFilteredSourceRootsFrom$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/UtilsKt
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass Build_gradle$6
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$1
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 65 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$910+0x0000000801899bc8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 54 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$909+0x00000008018999b0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin determineCompatibility (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/util/function/Supplier;Ljava/util/function/Supplier;)Ljava/util/concurrent/Callable; 6 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$908+0x0000000801899798
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$907+0x0000000801899580
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$6 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$906+0x0000000801899368
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda$905+0x00000008018b74f0
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/tasks/incremental/IncrementalTaskInputs
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 19 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda$904+0x00000008018b68e0
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018bc000
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$JvmTargetUpdater
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$jvmSourceRoots$2
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider$buildModulesInfo$1$1
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/ranges/CharRange$Companion
instanceKlass kotlin/ranges/CharProgression$Companion
instanceKlass kotlin/ranges/CharProgression
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4000
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$903+0x00000008018af000
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/AbstractTask$11
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompileTool$1
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/gradle/api/tasks/compile/AbstractCompile$BackwardCompatibilityOutputDirectoryConvention
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer
instanceKlass org/gradle/api/tasks/TaskOutputFilePropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs
instanceKlass org/gradle/api/internal/tasks/TaskInputsDeprecationSupport
instanceKlass org/gradle/api/internal/FilePropertyContainer
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskFilePropertyBuilderInternal
instanceKlass org/gradle/api/tasks/TaskInputPropertyBuilder
instanceKlass org/gradle/api/tasks/TaskInputFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/api/internal/AbstractTask$8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018ac000
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass org/gradle/api/tasks/TaskAction
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/gradle/api/specs/CompositeSpec
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptions
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/gradle/internal/AbstractKotlinCompileArgumentsContributor
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RealizeDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider$1
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
